userId,itemId
3017,693
4666,184
1679,324
186,91
2927,1083
1261,1225
2867,2016
3893,337
3827,991
4625,1105
12,189
6035,2496
2352,1857
1273,110
1018,485
348,1876
4941,1060
2543,2033
3944,1759
4430,660
1316,1261
3044,1168
3352,457
4481,2722
2028,728
3307,1396
1693,1460
318,2051
5189,22
4489,1131
234,186
3421,1325
1924,501
1936,420
5045,883
2811,196
5047,674
3649,311
3482,523
3270,3094
5576,1065
638,2380
5184,33
622,173
4796,665
5843,541
931,383
5510,6
1055,786
4185,159
3410,660
1446,0
5216,160
423,1845
341,1840
3994,209
4830,1544
730,1853
2742,325
2062,1679
1961,1029
2608,106
5426,204
2102,364
4256,134
677,281
2561,2328
32,1223
1835,2051
3952,1859
186,465
720,655
4044,531
3525,789
167,693
2062,88
4955,1511
1778,171
5076,643
4249,2525
1297,595
3162,1240
3031,1311
248,189
444,786
4311,1923
1448,2941
4513,649
5141,1515
4896,116
5316,624
2810,43
4920,2573
1956,212
5889,1999
3678,57
5674,1259
944,124
3399,1848
751,1175
1050,1158
5010,376
5098,218
2167,1042
3833,514
5963,1946
4027,1316
1450,2006
3533,145
650,101
3181,724
92,5
884,681
3750,374
1272,2927
438,13
3411,5
1018,2132
3313,44
5642,208
1937,711
5879,2447
5346,1141
2811,243
4273,304
1018,2837
3500,60
4751,64
2146,967
976,863
3488,1350
1512,420
2070,623
4753,1465
4665,465
1491,130
3680,272
1940,962
423,1313
2040,92
5472,385
5208,1037
1039,813
5743,509
330,1682
1155,221
3181,348
2029,1538
5887,935
1616,604
4297,1605
1159,1131
4328,1135
328,754
1706,167
979,1042
2855,20
827,2240
5556,1313
587,33
3390,24
3639,640
1447,585
465,599
325,22
902,516
1896,2309
495,2649
1493,726
373,216
1852,247
709,1154
1028,150
3411,416
1883,923
4322,633
5255,2276
4190,390
3335,240
3984,2779
4846,827
2210,1145
1227,138
2230,797
3561,1402
3668,145
5530,214
4286,530
5879,97
3424,9
92,676
3568,84
1883,1265
5760,1838
1526,44
191,1209
1915,266
198,1112
1745,1710
4784,34
5727,1597
1469,829
5677,614
2610,212
5302,1105
2776,562
1221,47
904,326
3373,1497
4712,921
4727,275
2202,252
1469,989
4971,599
5568,1510
1544,1236
52,1582
2804,1999
1670,1214
2887,68
5754,583
3671,1841
5224,1082
4936,447
3610,472
5433,618
1265,2400
5525,1668
2402,385
6009,221
3791,981
1586,33
5219,1108
3162,727
3993,507
5899,479
5232,2119
4684,206
4516,1986
3637,338
1716,437
3050,912
5873,3104
3506,2658
5358,461
4059,209
1014,859
3611,127
4507,1122
4707,866
961,1666
5322,500
1366,624
3687,280
542,1981
1254,334
5793,2235
3736,151
4386,2170
5010,586
4205,163
1101,74
5395,317
2379,189
4226,1025
4286,156
3414,168
2104,1293
3674,1281
4849,273
2843,432
1180,1141
5177,386
224,2456
4472,788
4082,917
473,541
2221,578
2076,1336
2280,184
1902,539
3370,210
3714,736
3260,2241
3640,1291
5226,1275
5055,141
1000,920
4509,1715
3557,146
301,104
5233,863
2112,524
1789,57
3515,1167
3547,2578
4222,859
4917,1042
3777,709
3607,381
3841,602
5953,565
4712,221
2985,145
1050,1570
2682,383
2760,1147
4020,30
3523,482
3390,52
1495,712
5064,420
5385,90
476,375
5899,507
1679,3170
4921,316
2096,132
3997,639
1043,641
4445,1
3400,769
542,1470
5852,722
4012,64
5229,304
1298,1265
4344,2597
262,167
548,711
3238,26
1679,3029
5885,377
827,835
5991,104
5579,171
3207,356
1860,140
1112,2481
1675,1883
4665,26
1273,2517
1050,1047
1688,566
888,419
3609,2992
4746,711
5393,319
1751,1235
1578,65
709,1296
3840,1170
2747,50
3528,852
1448,596
1997,1105
853,638
5467,21
5099,1389
1970,1606
1139,2532
260,60
1824,904
1979,883
4015,117
4687,2675
2792,761
672,173
389,2326
5505,1141
2390,92
4069,664
1140,3086
4765,263
1421,437
5038,1008
5604,758
2917,371
5629,243
4724,326
4704,586
888,753
4317,92
4790,590
4606,2131
573,184
215,1528
889,864
5905,73
2853,8
4422,246
3498,1662
4538,1446
1736,1736
4358,277
2230,1339
3468,1124
1888,640
5017,761
1099,16
2820,153
3941,877
1180,195
4614,1950
638,712
3077,2239
1747,1569
1991,605
3798,618
3062,687
1999,505
3634,982
1322,1261
1686,40
2477,1002
4704,17
1447,304
4700,1608
3996,145
3822,1473
4687,139
1311,611
1021,2292
5892,373
2141,89
3028,837
2062,1808
5810,713
4542,1101
328,1158
2791,893
3345,168
4033,497
4152,137
5905,84
89,1685
5337,997
3250,209
3791,1657
776,1364
3609,901
3248,64
1243,1317
2333,2024
5141,64
4807,1141
1625,2196
2461,624
5928,2337
1617,411
3012,1491
4488,116
6012,7
5937,1916
4853,981
2628,525
4054,525
5069,1049
3546,213
6015,167
4212,166
2575,119
3074,982
3658,1169
354,1736
2477,1753
3013,290
2382,740
1447,902
222,580
3791,1063
4770,205
955,29
3470,387
4475,986
5267,1359
1864,1881
4845,1166
2093,2653
2054,660
2637,603
1881,4
1911,366
4859,731
4688,53
1684,2519
1151,769
5886,1191
3335,424
5794,523
730,417
548,1002
3379,209
2080,1183
4519,738
711,1146
3995,1816
3377,60
1726,182
638,481
423,991
1446,729
2115,860
2124,847
3852,796
3442,489
1452,910
2985,71
2888,315
4739,2221
1123,434
124,139
4351,133
1099,1494
5018,431
730,654
313,167
3001,1905
5955,1054
2020,1878
3030,74
4363,602
804,942
4735,1105
4681,1102
318,1617
4424,97
5344,823
4507,1303
855,1682
5674,1678
1316,524
742,104
2003,2357
3215,3029
3777,1114
1555,6
2637,17
4883,699
620,987
365,371
3884,668
3157,2108
1339,1579
4168,65
437,1071
4088,138
923,920
3577,502
5970,841
57,2001
481,617
1777,1705
4166,1645
2447,4
2249,870
4578,203
148,2328
1202,272
3619,226
2825,998
3841,2621
3200,368
6035,2203
4383,1913
5549,614
3690,375
150,2050
318,104
1976,17
923,1273
3526,822
4061,213
3617,1152
4371,867
2749,177
1163,840
2737,141
4299,207
5047,2027
5877,1455
2905,2224
236,52
5547,378
2678,3101
2080,522
1085,139
1449,1515
676,1825
2091,343
3895,1044
2054,1725
4304,629
2853,336
162,44
2210,2064
2339,1852
1748,619
5995,790
5479,168
1128,541
1925,456
1112,555
5474,943
172,2697
4950,1559
3807,1275
4662,27
896,1015
4572,1471
3086,774
5282,1642
1925,766
1698,244
3549,1326
3308,1369
2996,2202
692,392
1489,927
1763,824
5842,1462
1446,134
1597,1637
3390,1382
4530,5
4971,639
1811,1579
654,1605
481,1583
676,2020
3505,244
1779,1443
4534,905
4139,1740
1382,358
5217,572
5549,691
4039,1213
305,240
745,880
1159,1153
2888,1251
5252,217
3704,242
4010,213
62,334
3467,434
481,1967
3765,1319
4484,31
1950,1982
162,133
1305,424
4226,972
5110,1449
602,134
954,2409
5534,1102
3595,464
3359,168
3884,1814
1924,694
1930,482
1157,126
4481,487
4566,305
5887,888
3928,94
4328,896
3807,824
4304,27
3314,221
3499,217
3326,1553
1979,1665
1254,503
526,177
3502,499
4725,889
1376,2525
3506,491
773,1518
4397,1058
4363,673
5851,1305
1747,51
3606,1717
1973,60
1568,2698
5082,566
3201,1087
3841,1551
224,1666
2848,104
2856,589
5386,1851
1469,1911
2214,376
4778,216
4847,214
401,1418
3814,132
5977,1102
1242,2313
5999,327
1264,184
1936,1781
4341,671
4951,106
2083,184
2752,981
652,332
2506,1035
5744,78
2771,712
3162,206
3087,684
4509,1143
1775,1161
675,641
4670,124
3310,3191
1522,596
3343,764
3768,9
1016,2264
2525,2069
5139,32
5045,533
3679,479
2897,216
5924,96
3009,77
5471,2782
3840,432
5142,51
4790,1317
3200,1107
1087,1027
155,134
5753,483
203,1295
5960,1848
1085,171
3335,59
3223,11
1445,643
5535,336
3573,1462
2061,2797
2763,1497
2342,11
691,499
1763,922
5766,72
1295,529
2624,122
4276,3220
3226,352
2792,1575
3750,709
3001,244
3581,634
535,718
5181,909
1692,1057
1260,823
1921,230
3073,3
620,98
5951,1469
5106,1771
5040,1236
5320,923
3319,62
4674,119
4278,3067
5784,96
1118,769
4212,1659
5106,1775
4004,2760
5055,721
3952,97
1697,221
3028,328
1327,44
4302,3104
3194,92
540,176
85,2186
3377,1517
52,167
4057,511
5403,788
1185,515
5999,569
2041,192
530,812
5063,2568
5517,124
1498,132
5177,474
3901,133
5039,1138
2647,209
3617,572
502,259
4906,1691
3807,1184
5737,1103
2128,1528
5366,722
2819,2988
2091,1532
3120,979
1811,3105
2966,920
192,1568
2437,75
4276,105
1448,1030
2620,504
80,759
4479,2456
4276,3052
3055,146
2373,3
61,473
4939,878
4447,2130
698,324
2328,338
5836,711
751,1151
5336,124
3156,146
2490,1658
837,1660
5012,68
2961,1476
480,1511
3928,839
2215,184
2594,43
3475,311
3400,987
4361,1153
3211,1915
3105,145
4734,1527
2257,566
3340,915
2803,682
3518,1341
283,1149
3300,1183
3525,2653
5787,666
1726,1708
3962,682
4972,2693
5642,136
4012,439
5688,328
5949,712
4038,349
3133,1825
1290,271
2394,908
611,531
4507,1530
4277,202
5938,1535
194,293
1245,1198
4576,2943
5642,1575
4345,855
1654,287
4770,2237
3470,85
5645,1057
4681,219
3421,495
2475,1550
5953,1094
4534,255
1647,716
3050,868
4134,933
2809,2177
1446,84
5332,1329
709,1248
593,1637
3714,1043
3777,2084
4465,922
2163,788
3835,1860
1987,707
2224,1521
5184,1461
1265,2020
4247,437
473,287
5472,604
1112,5
5092,478
4063,213
5448,187
1931,504
3079,1423
4267,745
4825,875
3206,529
3887,1191
5811,207
776,903
775,858
880,251
2528,1470
2637,739
194,375
5602,2254
3518,1426
1900,1461
1937,124
4555,639
3759,716
975,445
3414,246
2304,869
3664,8
1461,321
869,853
4571,110
5825,287
4031,287
2062,96
1598,189
4590,766
5888,1303
5503,554
18,209
3905,753
5478,1020
4727,579
5649,41
5255,433
3511,690
5116,251
2934,1982
4790,259
5830,447
5165,2217
3223,795
1009,225
4520,27
2250,145
5368,509
3990,120
3118,6
5522,972
4209,387
933,134
1148,1077
72,68
4019,1667
2654,317
3591,761
2857,470
3204,645
6009,1049
2026,85
1948,104
3264,2130
3010,731
72,98
934,139
4218,760
298,338
4098,1627
5311,662
2933,79
5604,2266
486,1127
3461,631
5635,1154
2809,838
1488,640
1033,210
1267,1122
3521,124
5705,586
2464,1000
4424,443
965,322
1774,512
4723,525
2102,508
3902,1326
2502,2254
3919,7
4006,1710
5313,683
3279,1918
2099,1406
5879,256
3934,291
3490,909
1623,322
2620,2149
3608,91
5440,1469
1298,2376
3846,138
3421,528
507,211
1699,517
668,629
1562,1684
5072,1248
3031,2183
3388,515
687,0
95,184
2302,1015
3364,1054
3115,240
1835,465
5909,424
2414,113
1408,220
3430,1837
3282,1005
1472,1280
1675,3038
5016,96
3068,277
1210,1562
4470,1223
1283,893
122,123
3110,681
3284,829
2379,23
4278,640
3626,1471
2877,31
757,1159
292,465
4446,2759
1488,771
4290,155
888,1877
2164,739
3223,142
1883,2032
4421,1366
5386,2102
3734,1383
2736,412
1657,1656
1747,111
3767,1655
1119,667
2284,543
2846,86
4770,1075
2604,837
4838,145
5298,631
3777,1594
4770,1310
3649,59
257,1105
3071,1050
2985,431
508,471
3725,1667
1243,137
5676,674
4553,381
177,965
3192,906
3410,22
2453,1393
872,1691
5119,558
2118,128
2101,600
2010,521
4956,2493
168,283
3895,866
1381,159
395,659
5873,117
4421,3440
4971,2351
3068,878
3417,1047
1140,547
5010,127
3508,371
4407,2055
4658,1521
4344,2294
3997,722
3055,231
5708,979
839,243
654,500
1260,1169
3511,1648
5025,2514
3614,611
1592,937
3895,1719
1316,1011
3884,746
2543,1326
4202,1184
4166,222
191,1091
1940,2341
2682,150
3270,586
1684,693
1425,924
244,375
3513,2018
2752,105
4311,2324
2580,285
4787,294
1686,3102
5277,263
4239,273
3929,622
735,867
1124,1190
3311,678
1915,211
2222,2199
2825,1449
4301,763
5196,1627
332,830
758,303
4053,717
3271,8
849,269
2505,1956
3846,97
5714,1631
3044,731
4385,1888
1431,667
4565,389
41,211
880,2131
5442,126
3043,602
3759,1060
2533,1242
5529,1216
2933,2517
2908,94
5642,352
2030,758
4436,582
2559,416
391,1186
4311,1217
1646,1703
5557,2188
709,612
14,184
3463,1327
204,2470
5626,2443
237,983
4681,1709
5267,1678
5152,672
3500,793
3316,77
5119,112
4048,1097
5821,1529
201,1588
5491,396
3561,1798
5285,33
5572,1644
4917,281
1183,1190
4629,357
2316,1204
2260,1648
5901,33
5570,1598
5569,765
4889,612
2462,667
5004,477
2334,641
415,184
1646,83
2343,134
3806,787
2125,321
4963,1015
1968,691
3883,290
4825,717
5613,243
1520,244
4389,1059
473,542
3306,985
1908,381
5642,768
672,141
5292,151
5183,526
1898,1154
2062,596
89,1857
3893,31
485,1239
1866,23
3177,64
1369,94
4006,109
3680,1678
1921,767
1119,139
4958,1647
3887,1389
3820,890
1591,44
1784,2045
4310,311
5749,258
523,1376
976,1206
4539,1034
5204,712
423,1479
2287,122
4447,1068
3857,19
3518,1380
3957,504
5588,2496
2566,319
2968,557
1154,2113
2985,5
1841,305
3314,322
4489,676
2128,267
1929,611
3066,385
1290,1550
1421,797
272,38
2038,338
4489,2095
3284,915
1158,214
330,939
1824,444
2054,416
2477,128
2091,209
5642,1618
3030,255
2884,826
4290,2480
1565,1069
2409,104
2097,3035
2736,1323
3903,537
1424,952
5742,41
1376,487
2839,163
5653,280
5264,1445
147,1069
1240,372
5492,1297
3312,296
4947,1444
3974,176
2444,1269
2792,176
3599,1538
5277,153
194,693
201,701
5830,128
5111,1576
2495,746
10,810
6015,226
2130,709
3777,189
1882,1039
5900,1114
701,2658
2633,900
300,823
3410,11
888,760
147,471
698,1404
1995,155
1411,62
1874,546
4476,1019
1042,1281
4807,1831
1087,2035
1222,731
1136,929
2304,1758
5036,44
4037,26
3050,1670
5197,1897
1201,534
2104,639
1270,564
4285,2428
5171,1461
1748,2403
4284,862
1180,163
1585,336
2167,739
4718,126
1063,113
3377,1622
5949,765
307,1308
2222,589
677,128
1840,256
2589,867
5879,2027
5320,1378
5521,396
2742,125
1464,217
5303,417
839,2839
6000,263
4828,39
1600,2124
4488,357
1743,739
4078,1960
4264,25
5787,2278
3527,2374
25,1342
3113,13
3791,7
2455,2924
2794,604
3754,184
5685,1648
1591,2864
1850,986
3066,1418
586,167
1302,1239
5521,444
4603,244
4966,62
2014,189
3066,822
2562,1820
1122,1705
5224,2382
5614,743
501,315
5321,1636
2820,883
5683,9
5393,1111
3725,598
769,2926
1061,486
3919,882
2049,1102
767,65
399,22
3158,41
5851,1570
2675,2791
1319,1019
1777,2854
888,432
2633,902
2751,813
868,3168
3936,64
2895,1111
1515,911
1071,1552
4206,2075
3107,2549
3076,608
1583,2499
3799,866
4006,147
1014,806
3549,189
3525,816
4417,527
462,22
5222,1114
5183,243
3565,135
5840,140
374,164
1369,1728
1210,275
1200,512
4168,1414
2166,996
286,312
43,126
5238,277
2234,530
3332,317
3962,42
437,803
367,1249
1171,1635
5642,1930
1419,1083
1243,907
845,7
4551,134
1087,5
3133,927
2357,788
2966,2133
2927,769
4878,1150
1883,642
5366,728
5352,491
3625,1667
2041,1634
1201,1154
4084,475
672,2496
244,1068
4047,1072
2740,1729
4040,2534
4857,935
2859,14
1840,244
2091,1223
3485,631
5332,555
1139,1495
5217,654
2730,662
3079,753
2837,184
4105,134
853,1057
1376,862
2023,613
4747,673
871,1279
6035,1190
1750,35
4343,2403
2983,5
149,1550
745,69
3162,13
1670,1004
2185,1091
5177,2597
5510,843
5032,770
562,207
2646,2144
750,127
5853,2480
5264,1226
1067,171
4997,280
498,91
5549,1363
3704,1034
3491,374
4212,199
3390,693
145,1306
670,1598
1180,2387
3319,1597
3557,1693
1271,726
5046,470
3974,1317
5830,1457
1789,7
2644,1020
3883,762
3192,273
2792,1196
1656,796
5949,1172
330,454
5549,1423
4472,2113
5787,1648
5640,450
1385,229
5503,1439
2684,1060
4084,1206
3289,354
3893,1579
3117,55
4747,694
1136,1248
5171,564
3028,1642
3502,558
3031,2489
5269,308
5787,200
1349,1248
3715,176
675,1225
5910,528
5535,376
1700,937
2745,1382
3657,1571
4897,628
5464,315
3012,33
4015,684
1715,259
4264,33
4592,152
3016,863
5921,660
3242,598
3264,917
2094,308
4657,1186
5404,417
4328,90
4226,1482
2656,714
354,1198
1488,505
1495,1819
4818,437
515,991
3824,466
5701,275
1076,210
4639,47
4233,60
2179,1262
1504,158
1790,514
5221,1318
3200,7
5688,519
5963,671
1686,203
2993,541
197,209
1278,143
5851,506
2184,684
2088,2362
2966,1271
442,586
1725,1223
519,177
871,26
1605,786
2634,979
5277,905
1478,104
3891,534
4624,1788
5949,1231
5442,1335
519,531
1316,699
283,634
1500,1862
2467,2312
1670,1616
1793,264
5043,168
4095,212
3188,2113
1865,138
3204,157
5626,431
4981,60
976,277
3188,1788
116,2361
5311,355
5613,1313
3549,246
852,388
837,967
1447,3023
1058,323
1740,2290
1264,132
5496,1064
1543,667
1286,259
250,150
5248,876
1311,1012
5604,215
3223,2492
1819,1107
1421,624
4031,151
5677,859
4591,177
4309,2869
37,221
1719,406
2413,699
2780,204
2483,56
596,1027
3858,711
3867,252
2536,1449
5831,435
2281,2005
1095,1438
4662,288
3474,100
2823,684
3054,82
1812,1583
1697,416
6004,482
5112,2492
3286,763
5259,172
1412,2433
1263,90
5370,13
1464,564
328,1308
3510,44
4276,1880
4703,1826
1016,2941
1901,909
4699,528
3190,711
5613,1661
5358,1054
3096,810
203,2189
160,1116
5688,760
1529,343
910,121
5014,125
3956,1846
5480,1071
3486,240
4139,416
3098,1310
3184,534
1902,40
1610,177
868,164
4237,1126
2536,85
3538,2624
663,898
135,184
868,138
548,641
2179,192
2164,104
4897,1178
1170,695
4513,1114
5305,38
72,1099
3823,486
2580,156
4825,664
4160,2308
125,667
441,259
2646,1482
3190,997
2506,153
4004,167
351,1754
3851,23
131,1622
4579,434
4665,108
244,738
4724,1827
4214,1206
4646,3370
2204,1029
1662,2533
2764,673
3572,40
5157,216
1850,1012
4594,1514
2241,1048
4625,484
4302,987
1700,267
6015,2033
2307,875
4031,62
2456,1054
2017,221
1049,2984
959,27
4956,38
274,602
3566,206
1921,731
4160,899
2517,566
2233,1821
33,124
1765,349
1328,78
4646,115
3945,531
1419,987
2647,894
12,160
309,904
1896,2219
1219,218
4006,461
2382,721
5014,184
1841,496
3474,27
4620,461
1841,202
3162,2209
559,1711
2452,143
3018,97
1737,788
4168,2851
2108,244
1508,1097
3912,433
4625,1011
3120,929
1646,1099
3397,276
5305,228
2768,209
1583,350
4380,1469
1448,879
59,189
4801,839
3806,1171
1180,135
625,122
58,659
5493,206
5459,667
5924,45
4496,2052
2029,153
5064,8
259,2156
3808,209
3884,133
523,1363
2859,124
92,2275
5503,1164
3422,644
4607,184
2528,535
4886,580
2177,1094
2347,948
5004,16
5598,3251
5820,1102
4700,871
248,335
1443,1606
1263,239
5081,1469
498,2595
4380,585
773,1239
4032,205
2081,738
5305,130
3031,156
4532,2431
3461,504
5492,2509
1791,305
437,1161
5748,1267
2445,757
3590,580
2495,1290
2333,509
650,1467
2626,2218
2561,2757
2104,845
1293,19
4770,801
4570,731
726,3224
1940,1594
5774,151
4822,132
5642,693
3470,2074
3622,153
305,256
2956,504
3585,2291
5642,2032
5509,893
508,1111
918,357
3252,332
790,1251
5508,663
168,9
428,2437
562,2008
5613,1453
4084,69
1450,196
4429,494
3840,874
5075,546
4539,613
3756,19
3305,218
600,273
5454,96
3319,2335
3577,91
3510,1816
5429,1832
4145,48
3575,3114
630,591
681,244
1218,741
585,773
4866,1071
1263,722
443,129
4168,2083
311,2469
2836,688
4999,19
5280,168
2806,128
529,184
5733,3104
584,4
3335,886
3400,2014
3333,1187
1936,1094
4446,1291
1290,533
2819,65
1853,1725
215,478
2240,1951
3813,1979
4023,2448
4226,550
614,768
4424,1247
2180,1710
4949,1855
2227,48
548,672
2917,2119
4327,218
2995,883
1195,12
5652,903
2014,1180
5577,156
2303,247
3829,804
3301,243
3779,1610
4063,1579
3966,19
4007,2047
4867,19
3620,71
4790,186
3843,1240
1467,1074
1163,1583
3692,1553
1221,2223
5778,893
5346,179
5248,259
1382,1273
4489,428
1206,709
1732,3037
270,290
5096,1164
1382,326
4451,1783
4501,576
25,1428
3150,589
1760,2365
162,2155
5457,2308
4355,288
315,765
5073,3268
3139,44
1115,535
1502,1067
3934,1929
1202,949
4735,1912
5793,385
1613,604
4405,788
2109,1081
2945,577
5221,1340
5284,168
5814,432
3625,1026
194,2535
3791,555
3527,1965
610,942
4089,201
2211,929
2971,2634
1708,931
5358,590
1368,1989
4234,151
2270,795
3453,1176
5534,752
2725,135
4592,156
5830,557
1879,586
2887,150
5264,947
1763,205
3870,116
1959,771
5366,300
1388,662
1550,506
1948,277
207,1110
3929,1542
1749,531
4735,1521
2050,104
3970,1434
174,500
947,995
983,633
2115,518
3377,1942
2062,2244
849,1442
2749,2548
2589,912
3066,364
4304,1882
2470,822
2906,1215
4057,336
2015,2322
3969,78
3723,2591
918,68
3506,199
4176,676
5936,424
3807,1380
4926,86
4658,940
4091,1259
2452,847
2009,145
117,71
4118,1572
3284,446
25,1383
934,327
1695,1470
5204,919
3005,848
5850,0
1929,375
2879,2313
3826,328
2207,217
4874,956
5581,1235
426,509
301,400
4092,190
3343,793
3606,2535
3835,3181
1134,1710
5139,1275
2177,1105
1356,1122
5593,1617
4306,1624
1500,160
5075,1248
5219,2485
2410,896
1167,2848
2232,95
4684,174
777,1015
3739,68
3726,930
5766,640
1391,761
1368,519
799,868
328,688
5343,2025
1488,219
3704,439
4216,189
1446,164
5704,218
5001,796
3441,1965
4152,133
753,128
3376,1709
326,1191
1082,642
972,527
5830,1719
1987,2055
4615,730
3930,629
1407,432
3829,558
938,186
3617,2616
1285,311
4139,1064
3370,310
4828,1709
1516,284
5095,1343
4779,752
564,1062
4731,3163
3755,604
2859,1267
2915,564
3807,122
1944,1103
2847,222
4894,267
936,797
2480,434
903,1172
503,1235
910,544
4633,128
4810,558
5386,1482
857,660
527,1299
2167,1189
2040,947
2349,1488
1136,1105
768,486
2347,107
234,421
3762,1019
1323,1668
2046,1757
3355,301
3717,1999
3575,1719
523,822
481,898
1823,924
1240,381
280,2561
763,1086
734,686
4952,3205
4883,801
5811,21
769,1593
3291,135
542,2401
3200,2356
5994,217
1376,907
3379,1267
3686,48
4391,1840
2202,2102
2009,517
3538,319
5208,846
345,434
4129,1150
4228,659
215,1551
3840,2946
3726,2510
2123,141
4013,2393
1052,1731
5830,440
3388,1033
5746,1090
1551,834
2894,950
950,218
3412,206
3159,132
3777,2151
3223,97
5510,296
2142,406
1983,1127
2066,587
2907,797
4801,1038
3291,2992
337,180
389,2370
4147,62
4543,667
3284,461
5775,822
5604,203
4592,804
947,2385
5272,420
2222,2225
4004,189
4479,1821
5811,1917
663,2197
201,487
224,251
3273,539
1630,22
715,833
2115,434
3803,294
3840,394
3674,788
4724,2364
2012,946
336,222
2917,688
5919,174
924,698
2681,903
848,1047
1326,331
4276,167
2558,127
5642,953
2620,913
4770,3351
3186,2020
1844,332
2888,870
3680,255
423,593
4168,393
709,1721
2908,1064
4017,667
3725,1206
4267,1016
4521,541
5085,559
5861,773
5147,132
1927,149
4385,1713
5395,718
5568,2810
414,68
4938,13
307,2384
4789,3238
2424,893
578,639
803,1080
2519,43
5889,43
3284,252
2123,2329
