userId,itemId
32,1445
5973,657
57,103
1927,58
1426,587
3877,311
5440,128
817,246
3307,1328
5479,148
675,213
1172,989
4078,2177
1132,1219
711,1311
5794,397
358,237
1278,373
4509,2278
5561,420
3599,1354
3532,194
2029,336
5267,183
4103,287
4652,355
5113,419
22,132
4079,171
2352,14
5080,193
1654,862
2832,1744
4138,242
5937,527
1365,5
3735,538
1680,1024
5885,238
2435,1192
3079,172
5500,3040
1594,957
1876,2792
3492,15
2049,1389
1222,206
5666,2414
4284,1024
3506,1644
1878,27
5328,939
5226,1169
5402,888
2862,491
3410,664
5366,1623
326,1640
4881,1608
1116,1622
5110,233
150,426
2255,529
428,441
2180,908
1673,392
1051,1723
5683,184
2565,125
5328,521
547,294
5284,784
2599,406
4004,123
1911,1330
3791,1579
3609,666
270,745
3538,640
2114,290
5566,48
2775,196
5995,1102
630,2204
1763,835
2229,314
2543,1232
2634,1801
5328,277
2751,1238
5500,2927
1523,256
1149,10
1946,236
5517,649
1316,1067
5326,268
4945,2206
4834,1097
880,929
5386,130
2960,5
736,574
5873,1219
529,301
2785,1294
3546,613
3962,715
5583,482
4320,199
1612,101
1638,390
5025,753
5726,69
3314,1131
2904,1575
5326,1275
5135,51
4083,31
1469,171
4446,1064
4263,41
3312,174
2482,931
3055,1105
4306,167
1979,465
3992,19
4032,914
24,50
5884,849
4930,823
2083,2074
954,309
5948,343
1604,574
4801,165
1280,906
3074,2069
1940,2716
1888,894
3767,2773
698,193
5136,907
2525,1400
5457,3062
5836,1705
4406,1205
969,1923
3716,251
5789,39
2580,495
2464,321
921,506
2840,829
1876,3185
3207,1071
1752,2619
1700,721
4226,2185
3674,1069
194,171
3554,586
4041,259
1241,2684
3933,732
4014,2235
3388,927
3166,1236
3453,1223
3840,1058
2506,1909
1185,192
5843,1843
441,1206
5554,340
453,1451
162,2620
2072,1311
1271,50
497,1248
4287,41
3481,244
2379,659
3568,479
4093,731
3934,335
5255,674
5793,1173
3728,1552
4978,97
330,3035
703,294
548,1589
156,839
1604,2464
4612,1663
672,2047
1747,2975
3515,214
2260,1194
5396,1127
4139,661
5366,606
516,168
4237,644
1896,139
3474,242
3205,1164
5152,180
2899,246
712,89
2093,9
441,733
35,726
3002,26
3770,1898
5504,1825
1316,1943
2802,1579
976,1290
2204,209
5674,264
1857,531
1149,1030
5658,79
2651,176
2121,275
1245,752
1009,2247
1265,48
5946,966
5804,611
6015,2832
3150,96
2749,505
4041,731
1016,338
1265,20
2375,1915
3647,163
4257,448
548,770
4905,218
4015,509
2408,935
449,206
3693,1326
2908,120
4980,637
1855,62
5393,1317
1241,1313
1043,1287
3104,209
435,1984
3364,371
945,1212
5529,1531
77,2214
5060,1071
3987,1424
147,1327
5728,2370
2146,512
2589,1138
5758,217
2768,44
1265,160
2806,167
1979,520
5301,749
3939,1168
283,2312
5086,39
3556,665
1721,610
4589,376
2933,150
2800,480
743,1893
3270,23
2831,1650
2753,141
981,767
3545,1103
1801,991
186,500
5179,1037
4646,2400
2241,274
4601,943
959,701
5642,1663
5112,1400
4941,1186
886,667
2879,263
3223,3224
2097,2362
5386,1552
4087,1652
5162,642
1799,124
3709,221
4260,528
1003,222
4410,1578
3568,866
3849,188
5907,768
1585,1428
2973,786
1439,947
197,785
3941,923
5316,453
2778,561
6018,528
3390,1017
1694,144
3084,667
2993,1064
5737,640
5975,1206
3674,375
2996,53
4342,395
387,26
1448,1246
1116,411
5366,4
5079,2817
1347,2
4071,397
1138,363
1940,2622
711,1899
3475,407
3319,661
5542,731
4573,535
5045,39
2599,23
122,120
2091,1458
4332,1007
1665,1008
5472,1037
3807,112
1103,1178
5910,915
3482,641
5786,1693
3631,1836
1604,355
5828,44
5758,200
5963,439
3725,186
1902,203
1009,528
545,858
148,500
2173,24
2014,124
3200,1140
2807,2708
267,424
4633,2219
2279,60
4738,505
5830,418
5393,223
2025,11
2123,686
2989,236
4801,2356
47,604
5152,673
5045,574
1879,834
3341,934
5040,218
4936,482
6006,97
1068,249
2101,533
4040,1551
1748,1539
5192,1154
1747,246
1223,309
2309,970
1679,1538
508,72
1956,341
5316,869
677,4
1119,1362
1779,274
3264,1223
2477,1235
5268,5
4410,434
2658,53
821,633
4489,622
3688,916
1141,242
5292,504
1878,812
3777,924
145,900
3682,128
3806,773
876,1295
801,1172
4837,244
3823,1159
3031,2901
1793,396
5272,1452
1845,2681
224,364
215,2694
4076,731
3268,291
5688,890
1512,1575
5963,1059
1424,1416
2108,881
3490,838
3888,1611
3379,849
5264,244
2895,1214
5674,2376
3239,939
5389,1013
1284,1582
5392,2472
1435,311
4136,1418
4458,1206
4976,97
4785,90
357,156
4316,712
2536,255
2035,95
3079,1418
1054,1836
4117,331
1599,939
2355,1528
1139,1469
1686,1417
2207,1266
1009,41
411,1307
451,1138
1757,615
1898,412
1940,1661
3767,514
5683,68
2173,104
4950,271
4956,14
3230,479
2544,2463
5949,726
52,1091
4015,1668
4886,3201
5073,1836
4222,2079
126,641
3066,856
5500,5
4081,1999
4057,1398
5010,583
5123,315
1827,1141
2536,14
5887,1150
1357,574
3769,2139
5823,711
5096,859
2545,716
4931,813
5510,437
3840,2524
1628,712
5568,64
1979,2638
915,392
3946,660
5368,203
548,17
4727,1167
4000,1137
4413,864
1410,788
4098,2662
764,385
5529,763
3244,541
367,847
4410,251
4983,18
1541,1705
967,1112
1940,858
5358,383
1911,1440
2270,116
2608,246
4233,84
215,1730
1389,1126
5165,9
5698,168
4852,616
3522,199
997,258
801,1378
3588,83
2522,469
5519,78
673,145
3424,117
751,787
4822,557
890,1716
2011,1165
2007,151
1183,432
674,731
4416,57
936,605
2776,521
2579,753
2591,2321
66,76
3810,204
3270,1943
1412,128
5708,217
3826,1556
880,1600
4584,993
3400,396
351,1661
5808,392
371,78
1050,221
4077,495
1382,409
3538,52
1736,2941
4436,1678
1372,644
2752,2456
2504,198
1070,412
4004,31
5758,251
2893,64
4479,1081
3770,1123
4091,392
2114,33
4886,195
795,1539
1937,213
5953,338
2847,838
1879,916
3820,328
1219,709
1464,1320
2046,2540
424,386
532,1737
1014,971
2819,613
1009,265
515,887
508,893
2087,72
468,104
1118,964
4944,246
4555,912
858,48
5025,2356
3358,859
4840,1451
5385,78
2893,726
5325,661
3823,2348
5137,120
3444,2206
437,1014
630,1546
1093,5
548,2
5545,987
4333,1529
2218,439
3463,315
1300,40
191,905
145,1050
5370,15
1339,1169
3520,201
5811,738
4226,148
5227,317
2253,110
2776,84
1127,659
1223,217
4260,33
3517,336
600,202
1977,263
3798,681
4226,2235
1014,520
2908,2524
4224,1953
4942,71
523,1741
5487,2077
3420,128
1447,818
2238,251
3490,4
4468,420
5979,2508
6001,1486
1752,432
241,473
3725,686
930,1491
4129,700
4387,2419
3453,400
1538,982
4063,159
4040,203
5711,1209
474,572
5830,1657
4116,715
4041,542
1895,961
3530,60
4113,5
1500,32
5055,423
956,0
888,630
5016,44
2993,1246
4085,1251
4646,470
4387,575
1014,1643
1231,2047
4488,1011
5760,1220
2641,59
135,125
4818,200
3000,1999
3811,1668
2014,568
1446,113
215,426
1923,116
2108,1199
3128,756
1559,531
4994,1275
2059,533
1638,675
2524,1273
3228,134
1982,1223
1185,2244
5040,57
3461,529
4825,1382
4121,116
5787,1170
5610,222
3181,251
5697,991
4625,428
5110,1256
5097,1147
2801,1532
3190,1205
1140,1339
5555,345
1633,1055
2717,390
2417,743
1874,906
709,655
1424,1725
5770,726
748,2514
866,1034
1040,795
3381,396
4619,470
401,768
4048,709
5690,189
5377,910
797,1593
270,1099
4707,363
954,339
318,1379
5045,1026
5895,179
5604,321
3531,382
4887,792
2640,292
5111,724
3066,756
1243,928
5233,624
1014,1358
4085,1079
5635,87
2823,430
50,381
3304,1531
2204,1774
2305,1837
3704,15
1612,43
5112,2020
1201,1170
2540,2976
3210,129
3820,2881
1448,308
4182,385
2633,1886
2792,1181
1209,78
1665,1132
5798,218
4237,62
5240,1731
1208,1057
3366,68
1305,113
4028,769
2485,630
2275,53
5363,2139
5823,139
1684,14
1921,664
4467,105
5007,838
4732,644
1029,1237
1100,290
2128,3096
4211,48
5299,1183
2062,541
5020,972
1604,1352
5430,637
1371,189
1219,7
5748,305
5810,104
4939,1548
1106,2852
5640,872
4702,38
1243,504
2947,1426
2348,664
542,869
5811,1359
4114,1545
1030,64
4194,616
1759,386
5543,934
4198,29
4952,525
838,229
705,109
6035,435
4481,1465
4495,1267
1695,308
234,316
2786,864
3392,633
1192,555
2019,555
4801,1102
5247,426
423,1801
5420,2094
3840,960
1469,2920
4226,1603
4994,252
4139,1707
5786,765
4927,40
5069,275
3299,319
5521,743
2144,103
677,1171
2886,871
4109,321
5799,1382
5076,2044
542,376
4267,564
5141,1084
4471,115
3415,513
1210,1105
3085,92
300,2271
4770,1045
2435,727
3107,217
5013,86
3475,454
3259,979
4126,1839
5332,284
271,2163
5716,558
4344,659
3962,47
4114,546
1836,1619
3510,531
2287,1105
5253,773
4215,641
5556,336
587,1611
4883,38
868,806
2616,1154
367,465
1737,602
2056,1382
3835,2270
2343,709
165,31
1108,1184
1541,484
5059,213
6035,3123
3998,387
4387,75
2063,1266
1242,1758
2098,92
2455,855
1115,203
4866,645
550,1038
1127,830
2575,585
5172,1150
2467,390
3770,2937
1983,716
165,1539
4117,126
3422,660
5052,1162
4039,919
2105,1047
136,953
1920,385
441,820
645,1077
5762,717
1551,699
814,927
4214,991
797,3157
5867,23
4695,16
4488,641
4795,262
830,957
4654,583
1116,105
565,633
5500,141
1644,218
3400,141
610,1522
47,97
3028,236
5180,69
1324,499
5995,724
5304,1614
4380,162
4285,939
1766,4
533,64
2017,2420
3677,97
2810,667
5045,1116
257,889
4216,711
4941,273
5874,1037
2218,550
4811,2445
5096,630
1240,177
5751,323
795,426
5046,129
4228,537
3660,62
5017,82
858,1657
5733,1251
1504,1389
5451,527
1354,1102
2452,624
3716,383
5110,141
4836,1204
1958,249
4915,1397
2488,613
4867,746
1654,195
4656,1538
326,271
2742,1251
3032,1708
4182,215
880,2711
1146,2206
1284,1659
4634,514
1222,515
201,1388
299,644
3575,1358
4745,149
5832,395
3360,1331
1657,1265
5779,312
2194,126
5963,896
5191,1684
4291,895
5076,509
5318,610
1973,1826
4020,1026
1686,1199
2187,2533
2091,2291
4045,420
4649,1293
1355,231
769,206
734,13
2847,26
5569,51
1132,105
339,534
1427,1297
2768,13
4040,2123
4311,738
328,1552
5530,753
3828,43
4118,1781
431,1330
3777,1161
4744,827
1334,1281
4728,538
3490,731
1729,1801
2165,1518
538,709
2483,562
1068,2262
2175,1991
1827,694
4784,396
5899,41
3223,94
1339,1933
4880,878
2690,97
1220,396
5111,914
4534,728
1504,1116
5386,83
5102,1152
4534,151
1108,692
3248,94
910,311
423,72
4593,1153
2575,476
5045,172
3407,579
3014,344
691,593
1500,369
872,943
1167,731
5464,1861
112,340
3041,359
5102,700
5522,195
189,613
4725,110
5994,1094
270,243
1836,134
3313,712
2422,221
426,86
4900,1555
2856,385
2375,435
619,244
2213,175
1447,454
608,376
337,335
3970,350
4949,1666
1504,2213
4927,2101
1450,565
3364,1220
952,316
5048,335
5644,291
609,546
4465,1561
4309,326
1136,527
3441,1236
1192,33
2565,1864
2281,681
2592,707
1736,914
5717,889
1696,437
3649,765
3475,2339
305,915
653,240
4166,1134
5549,217
4004,246
2806,520
5288,1294
1493,1662
2606,2149
4231,237
3215,145
1500,316
5906,721
745,856
1092,68
4481,2
3731,2020
4078,26
4226,1320
1586,26
1302,1646
5681,2997
5525,1301
1116,1376
1983,414
2558,870
2302,10
3492,1501
838,1921
5565,453
1124,1639
823,244
5861,1433
3939,305
236,194
186,897
3966,1610
5840,631
4445,1807
5017,1400
423,1637
1979,380
1543,519
3902,594
2679,1177
748,338
1140,205
936,2757
5856,437
2640,104
3511,2618
2264,99
1818,434
3620,207
2329,1012
607,382
3630,5
3835,268
3617,2051
734,1713
4784,853
1394,364
1747,1067
6006,882
3609,986
903,1980
1754,45
2119,186
3984,2850
3617,3003
4620,1528
2824,351
1608,110
4509,726
1919,1435
109,336
504,773
1995,26
2761,186
936,1725
4815,1433
1666,69
2642,1236
3035,420
3941,2709
2019,164
5492,1406
3891,229
5311,86
174,674
2287,1629
4192,84
1203,278
3310,1154
1640,325
3490,38
3841,1284
1361,1177
3529,160
1627,386
5765,448
2580,1454
4916,1265
1973,786
1888,1999
4155,2156
3223,1816
4387,39
5084,529
5267,1206
2806,514
101,1108
3668,1919
1446,396
5840,1950
4032,2658
5857,987
4724,907
5328,313
2003,952
2898,1371
5761,44
2589,1126
3883,627
481,171
1421,461
101,315
1263,305
4448,220
5366,72
2195,917
1864,538
1287,556
3680,69
3708,2190
2967,1578
4479,1950
323,195
6029,26
4286,604
5447,423
1962,437
1675,1588
3260,392
3363,575
3399,180
4259,1275
2040,242
1095,574
4165,2407
3012,3353
3028,171
5069,554
1824,1322
5556,765
3651,1098
4633,194
4048,397
3595,1581
4875,29
1594,416
5332,61
2049,1521
1259,1107
838,587
2072,215
1016,2972
5949,1666
397,667
277,2934
1921,29
3806,1130
5555,638
234,2298
2747,16
3833,1812
5368,381
3111,411
3490,219
3244,1137
876,1229
3578,921
5334,194
1488,851
4595,386
4214,109
4343,1246
1959,1428
951,3211
5311,1212
4878,756
4057,183
1185,482
2563,51
4815,422
1253,110
5456,147
3689,592
183,2131
320,645
1898,1038
3807,1192
5316,238
5971,515
2446,939
3223,2087
1527,927
2938,0
1911,860
4832,599
495,2822
4398,9
4312,175
5583,2235
1185,1117
5396,1898
2794,1814
1193,128
520,259
131,1146
3409,912
5319,389
9,691
3409,1147
3410,151
648,431
809,55
3840,379
3771,591
4341,38
5873,1548
5947,1428
4087,2400
1666,2278
2765,406
1145,1726
4102,428
1376,144
2931,459
2775,1172
3525,678
328,1329
1665,1391
1271,530
2819,923
328,1293
5081,509
5386,14
988,414
1866,943
4658,2509
57,177
5518,757
5052,2119
5989,396
430,218
880,129
1977,630
4603,44
2825,1265
535,207
2099,178
4488,2014
3872,1714
2483,3112
5921,109
1336,26
66,1566
2933,1510
1674,644
982,712
1049,826
5599,1275
4192,277
5852,448
1698,2590
1353,355
1670,1928
1073,406
1473,315
3399,79
1836,547
5644,482
3848,1005
2554,1005
4362,1572
3490,210
5269,213
2436,48
1903,538
4226,3203
4271,1091
4256,382
5111,384
1583,519
3988,360
3230,431
4370,27
542,65
2302,48
4529,437
5955,528
4471,725
38,43
1482,1107
5464,1158
2591,986
3511,1892
5085,365
508,773
525,272
1740,1005
3602,175
5522,76
4267,1986
998,167
3383,399
1446,1135
4341,1827
5098,97
3198,133
709,1836
1640,250
766,607
3055,501
4606,1944
1789,714
858,132
1860,622
35,34
422,350
1747,717
5097,611
1182,134
4863,203
2444,726
888,2116
2540,1214
5914,312
5668,382
4027,2889
1099,1721
574,521
4577,1114
2856,2045
3028,167
2221,1045
623,52
677,1382
1245,438
130,27
4489,326
289,536
5595,622
3124,332
4138,1482
230,44
2062,619
1040,1598
1708,198
5181,232
5183,1606
4577,711
5432,1326
5247,4
1679,1742
1826,1601
2979,533
2009,1958
5577,788
5885,1576
2347,564
5407,676
3823,1597
2108,1723
2477,520
520,210
2752,1756
1502,2988
5544,1511
4648,153
4511,662
3840,1228
3307,1736
1911,591
3256,1554
1646,638
3528,210
3956,909
4454,1551
3863,280
2360,1788
904,77
3293,57
3575,410
2498,311
428,739
4801,696
5117,132
5010,196
201,810
4824,264
3230,1602
1138,580
1071,628
402,733
2104,1681
52,1647
3473,599
4971,179
6015,917
5761,842
351,177
5643,432
3252,564
2045,989
2642,1642
5614,19
666,908
423,2218
4134,343
2453,901
2205,510
4806,2206
3468,2861
1126,509
5508,1271
3689,873
3798,1146
1609,255
730,1884
3094,68
3599,1154
4516,1086
1355,1845
4015,685
3538,1977
2110,630
3427,14
3916,156
407,2605
191,747
3664,40
5681,1268
1376,528
1450,209
778,1984
1679,1946
351,664
5409,1276
4139,1398
3128,1578
532,1434
3964,482
4283,1081
3891,869
5801,2218
5529,1987
5593,1621
3883,2685
4634,1158
1215,769
1983,434
6006,218
5715,316
5332,1307
1598,1610
52,1245
751,256
5045,1065
4660,205
3818,140
4983,1950
4280,1338
903,565
122,124
1665,530
2066,559
1029,1434
1152,350
4116,324
4023,645
3561,654
4124,624
3723,808
3767,1285
1675,174
4725,48
1732,554
5209,1606
5425,167
1161,117
1448,639
1016,1323
3137,2192
4828,694
2101,68
5301,32
5402,335
974,145
2610,1897
3674,694
3270,1308
4284,1559
2089,586
3945,1057
3195,26
1029,893
5281,2192
3486,894
4941,2652
4865,1050
3809,726
4674,486
4509,930
2205,1418
5612,534
402,94
69,218
1694,538
5853,187
1483,22
1123,1231
1583,2400
2369,1102
5588,343
2072,1021
1181,48
1088,294
3828,942
191,495
5328,304
4817,1739
1545,529
2350,1520
2009,387
5993,1109
357,2589
1296,1709
4353,1774
769,745
1014,2376
1178,98
3660,1111
1896,505
1610,274
4020,1655
523,264
3188,1091
790,769
5516,1287
3413,148
3016,599
2989,1253
2755,33
3370,20
3200,2101
2022,1046
1767,859
201,1295
4703,39
3441,9
4284,2520
4577,872
2752,1749
2776,1169
2379,1360
1149,2502
3453,48
5533,797
5877,598
2076,164
1585,112
910,1663
3704,52
5332,2470
5328,1229
2058,1468
1679,808
2254,680
4520,1448
880,78
3455,731
2826,661
1604,1043
5264,1961
2297,934
3390,2047
5549,557
5834,2616
1944,495
3772,753
4646,829
3284,956
992,541
194,834
5204,1130
1642,909
3390,1319
1075,534
4790,1303
527,571
3592,1339
3483,19
5285,184
1646,964
3708,1680
5089,170
3011,1715
4372,630
2437,1841
1588,104
3664,46
2483,1068
3415,120
5761,213
2461,1840
411,1335
4211,397
1397,246
5830,529
5120,225
2385,17
1511,192
2163,296
2528,1731
4736,409
623,215
3528,112
1834,1849
1259,1402
4254,1693
4053,1065
4125,39
2839,626
3300,259
1355,125
2087,967
5947,201
3545,364
3663,819
3707,1426
3723,2408
795,105
4369,26
198,1077
112,1224
1022,2111
3206,226
1150,794
5097,1753
1263,767
4117,4
1049,401
4801,2562
4645,452
979,17
1292,321
1878,133
4447,1145
77,1730
5340,1038
957,48
2776,207
2899,858
5215,515
1421,2000
2558,22
3992,2889
4123,603
5061,731
1439,1280
1859,371
3328,2032
5764,381
711,1079
748,1725
5427,444
3997,932
1469,2988
3891,163
5500,1278
3052,555
1180,493
5150,1002
4480,268
2668,508
3598,104
2675,324
1979,1884
3647,863
1528,133
3258,469
4446,1001
4223,991
4662,502
3344,111
1879,1109
2684,972
1278,556
14,186
893,894
5847,616
933,1433
1679,1763
3588,1475
5319,25
3393,54
1859,251
2536,1456
2877,517
3079,276
3242,582
1456,1102
4886,383
5168,66
4950,561
3874,921
4994,1206
450,312
92,4
5152,2640
2401,1544
1116,460
3587,837
3828,81
4168,1047
5393,1378
3013,27
5235,2578
2099,2227
5948,68
3080,1015
3960,963
1299,927
3435,76
3470,1996
5830,1773
1140,1503
5643,893
4222,714
3685,1111
3595,1905
2642,2403
5190,256
1202,2653
2854,873
3409,381
2028,766
3017,52
5311,207
1120,75
1447,2419
1683,104
4470,84
2630,89
4301,500
4328,516
4906,129
3309,996
2467,964
452,62
4216,1167
3448,662
2270,2552
5737,2302
1888,41
3486,201
1379,125
4343,59
3066,2817
3192,98
5924,558
2886,534
2898,1432
3200,1251
1740,51
1087,495
5657,3387
3451,167
5688,914
1748,1008
5419,1815
698,2100
5500,864
4380,1977
4960,199
1591,610
3765,1212
1423,1204
3216,523
4577,166
5529,1635
4785,2421
3810,1504
3509,998
4363,1546
5795,1398
4048,157
3619,209
5960,259
5980,158
5091,9
474,1559
3987,396
918,756
5529,113
2400,1223
1508,1249
4521,1287
3937,1382
736,1545
748,1672
5386,1034
4220,1527
2099,688
5522,218
2872,47
1021,930
3417,316
4736,205
4733,434
1086,1493
5775,107
2993,1044
1376,1027
4057,2328
3617,1680
5729,129
1883,1525
4939,1792
4957,1557
1177,1612
4410,760
547,912
1014,1532
1328,191
5160,255
2767,214
4795,128
2778,1975
1654,744
1869,1019
4465,183
4237,283
5669,788
253,1528
1593,1265
3200,792
223,519
1068,3239
5322,2035
3081,637
5368,177
3590,202
3514,2290
4963,153
5332,3031
450,793
4192,1579
983,58
5099,1396
3453,984
1149,1597
4800,2004
4501,134
3558,602
2040,149
645,610
3525,589
5811,1520
4470,686
3031,1104
997,3268
4773,151
1751,236
2669,475
3081,1593
5531,1958
4032,39
6002,208
627,1418
5054,764
2785,1579
10,336
1679,3276
3718,937
4283,2527
4311,308
3690,967
3925,4
4507,1026
1493,1227
480,591
1979,2138
1604,729
4886,343
5853,1345
3619,213
3190,5
2627,1930
174,1271
5805,1020
2562,214
3841,1807
3970,636
1754,60
3076,336
172,1961
5107,1605
1076,5
1879,426
4506,729
1264,883
5642,1509
3517,1114
5336,1013
5794,1521
3320,393
1058,14
2028,898
4590,38
2211,805
4949,2102
5674,150
787,756
5062,572
3928,396
3640,604
3772,1214
5806,323
1740,1827
1112,1440
4747,86
2097,173
411,51
4284,231
466,1267
4625,358
4380,1996
4714,709
5679,1469
3291,107
3823,1905
5375,168
1332,2186
5599,339
4436,727
1551,488
1227,105
2946,517
888,1651
5001,1342
1056,650
6039,244
5046,465
2924,68
1825,616
5948,1705
2819,1207
4742,76
769,560
4978,753
849,3271
5787,1394
3544,1167
4707,1885
551,1243
3553,961
2977,1444
2871,1775
3053,948
3464,213
3482,1996
4714,0
1720,1764
1879,1328
3668,133
3230,236
3575,425
3508,229
3805,2941
979,124
5268,2044
5482,27
3928,1275
4829,760
4343,755
586,2119
2506,12
3734,1666
5510,774
2373,444
672,453
716,416
4021,877
265,104
4076,218
970,907
3877,2356
944,273
1763,1786
5642,409
3400,231
620,1112
686,563
3080,866
1896,827
4424,595
4885,1158
4380,9
2850,926
3393,1836
2943,1102
5787,1038
1779,838
2418,810
5916,195
1623,22
5746,487
3546,42
3647,583
25,1375
1339,549
234,630
2001,67
2795,841
1792,751
1259,263
1929,1027
4126,2177
2014,2435
1259,496
2664,1045
5757,1632
5293,1049
4048,1225
1183,163
2214,299
1214,661
3525,1914
5302,1891
1659,557
2458,80
4519,917
4435,1021
32,1576
3734,183
1984,934
5555,812
4026,132
3258,148
3926,2820
3640,194
1624,368
1907,1333
1598,746
2813,168
1132,420
3600,709
1217,60
5852,1014
4834,1301
4380,268
4233,381
1172,906
2055,1111
3554,849
2445,177
1853,1402
5690,195
5413,177
3053,1488
3810,1181
4660,1814
5640,791
3338,124
1544,1225
2171,641
3752,19
4716,1469
523,125
4745,147
786,897
983,1814
41,610
3751,660
2122,395
1087,3194
4351,1941
3301,113
4724,1716
1089,691
5471,1462
3320,735
3011,1827
3024,2312
3506,743
1391,731
1606,147
5516,2017
2062,991
3261,521
3273,1129
5663,1298
4006,81
1408,538
1448,1475
3502,326
4057,1991
5729,505
3506,1708
354,1150
2785,486
512,681
2836,558
5654,1395
3962,920
1489,1830
32,120
3525,1966
1508,1160
5000,1583
5358,52
2053,1129
659,461
3720,29
5733,91
1957,1741
5836,678
1469,2525
1395,371
2091,226
2505,75
5204,1657
4600,155
5648,646
3366,1524
3578,563
748,1593
2742,767
563,1624
3486,314
5761,428
4903,1127
2663,210
4956,610
1726,1839
5370,259
1336,2272
3704,692
2661,434
3377,627
4111,9
2391,171
2866,241
4082,1678
4283,2755
2230,162
3715,1049
141,68
3298,112
777,1068
1578,673
1,140
3777,872
947,902
1872,198
2175,730
4601,258
5805,159
5272,614
523,2249
4317,432
